month,total_overdose_deaths,homeless_overdose_deaths,fentanyl_involved,meth_involved,source_url,retrieved_date
2020-01-01,38,15,12,18,https://kingcounty.gov/dph/overdose,2025-01-15
2020-02-01,41,17,14,19,https://kingcounty.gov/dph/overdose,2025-01-15
2020-03-01,45,19,18,21,https://kingcounty.gov/dph/overdose,2025-01-15
2020-04-01,52,23,24,25,https://kingcounty.gov/dph/overdose,2025-01-15
2020-05-01,48,21,22,23,https://kingcounty.gov/dph/overdose,2025-01-15
2020-06-01,55,25,28,26,https://kingcounty.gov/dph/overdose,2025-01-15
2020-07-01,58,27,31,28,https://kingcounty.gov/dph/overdose,2025-01-15
2020-08-01,54,24,29,25,https://kingcounty.gov/dph/overdose,2025-01-15
2020-09-01,51,23,27,24,https://kingcounty.gov/dph/overdose,2025-01-15
2020-10-01,56,26,32,27,https://kingcounty.gov/dph/overdose,2025-01-15
2020-11-01,53,24,30,25,https://kingcounty.gov/dph/overdose,2025-01-15
2020-12-01,59,28,35,28,https://kingcounty.gov/dph/overdose,2025-01-15
2021-01-01,62,30,38,29,https://kingcounty.gov/dph/overdose,2025-01-15
2021-02-01,58,27,35,27,https://kingcounty.gov/dph/overdose,2025-01-15
2021-03-01,65,32,42,30,https://kingcounty.gov/dph/overdose,2025-01-15
2021-04-01,68,34,45,32,https://kingcounty.gov/dph/overdose,2025-01-15
2021-05-01,71,36,48,34,https://kingcounty.gov/dph/overdose,2025-01-15
2021-06-01,74,38,52,35,https://kingcounty.gov/dph/overdose,2025-01-15
2021-07-01,78,40,55,37,https://kingcounty.gov/dph/overdose,2025-01-15
2021-08-01,72,37,51,34,https://kingcounty.gov/dph/overdose,2025-01-15
2021-09-01,69,35,48,33,https://kingcounty.gov/dph/overdose,2025-01-15
2021-10-01,75,39,54,36,https://kingcounty.gov/dph/overdose,2025-01-15
2021-11-01,73,37,52,35,https://kingcounty.gov/dph/overdose,2025-01-15
2021-12-01,80,42,58,38,https://kingcounty.gov/dph/overdose,2025-01-15
2022-01-01,85,45,62,40,https://kingcounty.gov/dph/overdose,2025-01-15
2022-02-01,78,41,57,37,https://kingcounty.gov/dph/overdose,2025-01-15
2022-03-01,82,43,60,39,https://kingcounty.gov/dph/overdose,2025-01-15
2022-04-01,88,47,65,42,https://kingcounty.gov/dph/overdose,2025-01-15
2022-05-01,91,49,68,44,https://kingcounty.gov/dph/overdose,2025-01-15
2022-06-01,95,52,72,46,https://kingcounty.gov/dph/overdose,2025-01-15
2022-07-01,98,54,75,48,https://kingcounty.gov/dph/overdose,2025-01-15
2022-08-01,93,51,71,45,https://kingcounty.gov/dph/overdose,2025-01-15
2022-09-01,89,48,68,43,https://kingcounty.gov/dph/overdose,2025-01-15
2022-10-01,96,53,74,47,https://kingcounty.gov/dph/overdose,2025-01-15
2022-11-01,92,50,70,45,https://kingcounty.gov/dph/overdose,2025-01-15
2022-12-01,99,55,77,49,https://kingcounty.gov/dph/overdose,2025-01-15
2023-01-01,102,57,80,51,https://kingcounty.gov/dph/overdose,2025-01-15
2023-02-01,95,52,74,47,https://kingcounty.gov/dph/overdose,2025-01-15
2023-03-01,98,54,77,49,https://kingcounty.gov/dph/overdose,2025-01-15
2023-04-01,105,59,83,53,https://kingcounty.gov/dph/overdose,2025-01-15
2023-05-01,108,61,86,55,https://kingcounty.gov/dph/overdose,2025-01-15
2023-06-01,112,64,90,57,https://kingcounty.gov/dph/overdose,2025-01-15
2023-07-01,115,66,93,59,https://kingcounty.gov/dph/overdose,2025-01-15
2023-08-01,110,63,88,56,https://kingcounty.gov/dph/overdose,2025-01-15
